157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
157 41731126 1673917696940289042 48d1eae16fdeb76b62fcf50ed55b06bc 0 /Users/samsal/Code/snake/libs/mach-glfw/src/sources_macos.m
15666 41731362 1673917738628518834 0fa6ba1666b953c2216fd2049f8ee361 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/cocoa_joystick.m
36130 41731373 1673917738632104647 10da8c2faf8c7d29e65a00d75abae3f1 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/src/internal.h
234965 41731357 1673917738627315375 a0f5d7180637d515026867ee23aaf9ec 0 /Users/samsal/Code/snake/libs/mach-glfw/upstream/glfw/include/GLFW/glfw3.h
3646 41628840 1673720103000000000 4ec66a4c59fb10fd19bb712cb610a3f5 1 include/stddef.h
857 41628858 1673720103000000000 dc897d635a7da8d7a7e0e937f4d1de94 1 include/__stddef_max_align_t.h
29742 41628947 1673720103000000000 0ff729f85c82f5461c24b68022536dc5 1 include/stdint.h
40684 41640078 1673748307652676506 6c20c31a8b2ca4cdf6e0eca48474f20e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXUIElement.h
3343 41640079 1673748307652997555 dc5a0470fdf24513de830aa64ae7076a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXValue.h
8453 41640077 1673748307652283746 dff5370f3675f30bc704d02a18554913 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/AXTextAttributedString.h
5592 41640092 1673748307659524563 a34f38060cdd679d726756129a8d92c2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/HIServices.framework/Headers/UniversalAccess.h
388 41642843 1673748308866045797 5b332f3c3bb5ee85f9f343e7c49b1101 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/ImageIO.h
4043 41642844 1673748308866207019 38381ae4cbfdeaf4f88fb2b24afa8c8d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/ImageIOBase.h
12750 41642842 1673748308865843954 743fb46071701ea3f505ba9a77964c00 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageSource.h
37121 41642840 1673748308864946880 c8c676bb5edfbc4d6a13042f5d0427d3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageMetadata.h
12136 41642839 1673748308864653527 14b9b396156186427f5ff1eb66df0409 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageDestination.h
78668 41642841 1673748308865584706 f39fe53254b5bd1674848cfa51db2081 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageProperties.h
3031 41642838 1673748308864410304 573f2ecccbdebd04f0f7ac51be54af86 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ImageIO.framework/Headers/CGImageAnimation.h
884 41640108 1673748307664816765 15ad6f5568c19a094d2bae0305ec7b5c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PrintCore.h
12717 41640103 1673748307663103924 d02d0e7b9271ac0ef32cf84db49bf630 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMDefinitions.h
112794 41640102 1673748307662627425 f1a186b2e380a1ec4403b95d1365465a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMCore.h
3125 41640105 1673748307663867012 7ba14be9a0a97bbd6a2fd1faa445ff91 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMPrintAETypes.h
12776 41640106 1673748307664267854 288f6bfb02373845589a81808b321582 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMPrintSettingsKeys.h
9814 41640104 1673748307663463303 ef56bcb7371c52ff481e5e4e14c80e65 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/PrintCore.framework/Headers/PMErrors.h
1107 41640127 1673748307676046003 f7805d8fc83f7d9392a04d8a15f0b9c5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/QD.h
4328 41640126 1673748307675737022 26eb101195f816287b7f83be15f287c4 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Fonts.h
486 41640117 1673748307666558538 abd152cbbbb66b91022e3bff8541a096 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/ATSUnicode.h
789 41640044 1673748307643947052 2c3edcf166d51b957c681de9128dbf25 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATSUI.framework/Headers/ATSUnicode.h
41886 41640051 1673748307646528573 60ff7acd2e52df42f297214995857b86 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATSUI.framework/Headers/ATSUnicodeTypes.h
9393 41640049 1673748307645781280 524f190b8ad2142c168ba8d282790417 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATSUI.framework/Headers/ATSUnicodeGlyphs.h
26286 41640047 1673748307645121078 08dabc1d56d8926b4e716766bdfd7223 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATSUI.framework/Headers/ATSUnicodeFlattening.h
6066 41640045 1673748307644256575 bfa61b52384de2c1981ae80af4e34950 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATSUI.framework/Headers/ATSUnicodeDirectAccess.h
58810 41640140 1673748307681020879 f8e74c35202ab99d7f7a6ae8a5a4f801 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/ApplicationServices.framework/Frameworks/SpeechSynthesis.framework/Headers/SpeechSynthesis.h
4503 41640597 1673748308121915235 f366e91f15dfb6ed25448fa8fe8ccdb8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIToolbox.h
63885 41640574 1673748308112737297 d0bb133829b08ad1637d6c78c3725d91 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIObject.h
109345 41640544 1673748308097829115 9ca9016a9baf58a31629ddcbc1c7f2fe 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/CarbonEventsCore.h
10838 41640568 1673748308110606735 917f9ff825189ae9f208c67e13a79e56 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIGeometry.h
18935 41640554 1673748308104450859 2c334319dcfdc6b410bb69925970e233 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIArchive.h
78914 41640596 1673748308121631835 d6eca32f8d78c4cf88911efb1c06979f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIToolbar.h
253074 41640612 1673748308132558751 6e5645829f341a07ffc1f9196851c2a5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Menus.h
181750 41640540 1673748308091280241 7edba4c8f923c754c92b64a7c7fa434c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Appearance.h
29052 41640552 1673748308103417036 7dfaf3f3ed200f09158b4c79a59d3c78 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Events.h
157016 41640600 1673748308123584794 fe733aebf5d03f4a14127f4c5f29a34e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIView.h
168569 41640547 1673748308100825971 8a257ffad523484e740c74c25f761fef 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Controls.h
78134 41640617 1673748308134500232 2aa09538101e4ca06a62c7c1826866dd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextEdit.h
65839 41640551 1673748308102990020 f74dc70ff053be358123c1492003b0a5 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Drag.h
634637 41640542 1673748308096631081 62ad71cade78f621fdcf228c18719ea9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/CarbonEvents.h
414670 41640610 1673748308130583507 b4cf47e28facfc4c8fd5cef6d4050743 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/MacWindows.h
141886 41640595 1673748308120966861 a09131ef54dfa31b1ccf51cdef9552a1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HITheme.h
3821 41640592 1673748308119480656 8d622b9cd0d2dd310a59a8bba6c1c80c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HITextUtils.h
35761 41640553 1673748308103989092 4cfaceb5d0b858a475535718c621c233 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIAccessibility.h
4205 41640614 1673748308133238621 1fb88ca1d381cda1943c5e639c654803 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Notification.h
67222 41640549 1673748308101732832 4fc6c69a0ef228065fdcd5722862673e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Dialogs.h
75956 41640621 1673748308206198573 a215eeade53b5963721e4b8ec844f8bf 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextServices.h
14653 41640539 1673748308089688501 9b63c571931cca44e5e8b7b4193f9bd8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/AEInteraction.h
22952 41640615 1673748308133656292 fe5dac86d960483b1fc8a75bea603ccd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Scrap.h
242653 41640609 1673748308127852789 49b82d357ce70d0541408ea461f0699c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/MacTextEditor.h
35678 41640607 1673748308126183481 1904dd79f6c7306b66dea616f9a324e2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/MacHelp.h
34104 41640555 1673748308104908157 73bae4d4f20c6c952e857cee73175ddf 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIButtonViews.h
5901 41640557 1673748308105488762 e245f25f44963df88feae4aa75c6eacd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIClockView.h
537 41640559 1673748308106032957 99036a2fc37b190a2c541e2180b3e96d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HICocoaView.h
15513 41640560 1673748308106330233 707fbe3bcd61b7fe215085db288c0ab7 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIComboBox.h
31712 41640562 1673748308107241383 5becd3fab9d3f636a0b4040e66887c8c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIContainerViews.h
164205 41640564 1673748308109402108 bd7742b35da5f87f5b39e9ba0a33c6d3 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIDataBrowser.h
11440 41640566 1673748308110078497 46f2652804daf1d94ef887da6c55aaa2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIDisclosureViews.h
21580 41640569 1673748308110934388 8f6ed626be3c63be7714c0b50039ee0f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIImageViews.h
2919 41640571 1673748308111445427 b3a211b79ca65f974db00c88d504c6b9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HILittleArrows.h
4693 41640573 1673748308112109266 ee6f3a30b068ed10c6ecea4a3685b999 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIMenuView.h
10104 41640575 1673748308113112388 d7083c1e8ce39816d5b4d04066456a57 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIPopupButton.h
4232 41640577 1673748308113714058 0dbd5dc4a8f63204c4ccbe5a78dcf268 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIProgressViews.h
2052 41640579 1673748308114202448 43370c7973f4e555de251664fdea5c07 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIRelevanceBar.h
22748 41640580 1673748308114819140 bef201a277e6010929ae3f57f2d467ae 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIScrollView.h
14757 41640582 1673748308115801838 61edf5ec3e72d1c7052409968e4d78a9 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HISearchField.h
31186 41640583 1673748308116374162 718b9be510e389d2c176e739398cfa8e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HISegmentedView.h
2273 41640585 1673748308116917026 6511ea3db4e6c396b4f29c3d8159c1eb 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HISeparator.h
9554 41640587 1673748308118007949 56f9f5d83d684c16e7f2cfed883ea943 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HISlider.h
10090 41640589 1673748308118666782 41a44c4b412e6de214eb19c652cafc2b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HITabbedView.h
32831 41640593 1673748308119777026 093bb9c05e475c046a0b1f671d3e7a5f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HITextViews.h
12616 41640601 1673748308123930332 2e35d23956cbd50e99105aa67b31e3cc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIWindowViews.h
1822 41640591 1673748308119243988 5d4cf47e7ddffc52c233fd2357e5f869 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HITextLengthFilter.h
17243 41640545 1673748308098627521 c5cf7b449f4d568754a2e24d045fab4c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/ControlDefinitions.h
44375 41640605 1673748308125288142 edee759582dfc77dc965ca16777ff5af 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Lists.h
9417 41640624 1673748308207130938 b764d64d8097548ba7c31433d72de29c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TranslationExtensions.h
11185 41640622 1673748308206711204 d41f228f38fa4581138a5dc5b142b92a 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Translation.h
6731 41640626 1673748308207830165 99282b65205122676912ebe626048c88 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TypeSelect.h
34621 41640606 1673748308125759161 71ec9e64d1d77196b57187af2eb1c14e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/MacApplication.h
15557 41640604 1673748308124895363 fbfcceeb1abf60436ebfd9ea72384972 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/Keyboards.h
4844 41640602 1673748308124256600 e6038a483e06c748e51cd69c96f6dd66 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/IBCarbonRuntime.h
54937 41640620 1673748308205120986 47de105a70ac29795295e4b0d7dac6e8 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/TextInputSources.h
8997 41640599 1673748308122520417 6b7b2eb23d897e56dd5055421333a522 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/HIToolboxDebugging.h
15765 41640603 1673748308124593026 902b5bbec7ef6c999888fd2d637bb567 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Carbon.framework/Frameworks/HIToolbox.framework/Headers/IMKInputSession.h
6637 41642082 1673748308626488425 0ba40e868c9c835d817a884604bd3c57 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
25987 41642170 1673748308653885911 ee279fe670dbf43110eeae888eec1889 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
13722 41642090 1673748308628608519 19cfc81c66b192a485efd3e4a841971d 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
5043 41642171 1673748308654190472 f3be29e317162b97ff3eeba3ae30c264 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h
3991 41642250 1673748308681745155 54ac88db7b0e3349b708fee1897499cd 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSZone.h
1194 41642120 1673748308638295036 6cff6cc7d2f6fca47635669981ff25d1 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSEnumerator.h
1286 41642193 1673748308661366149 3b2ca7df1ae91fa76a08001c003410fe 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h
4861 41642240 1673748308678584831 f8cbf056b8b3380943315dff1fecd9df 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h
3723 41642175 1673748308655577253 51a3759c883c96be46756cc9323d10ec 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSOrderedCollectionDifference.h
2467 41642174 1673748308655236965 1d0bf285c3f5eb89ad28b7e45aa2ae9e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSOrderedCollectionChange.h
6953 41642143 1673748308645427376 449d97f6e7715c0666e93a7309adc2d2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSIndexSet.h
424 41642092 1673748308629815768 68b3f3c8b6a48143815e90c3c3f80b50 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSAutoreleasePool.h
18950 41642094 1673748308630312690 e019673ad207039272968c2807dc8928 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSBundle.h
47944 41642212 1673748308668300800 5b75ec24aa314016f7ccac3f9c4ac681 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
14505 41642146 1673748308646267972 d596c746559f79446748e4b81de16596 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSItemProvider.h
10991 41642115 1673748308636725039 fb70f97fc9b68fe659c686c0785f063f 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
4794 41642208 1673748308665378339 6bf38787cbd9220c8dfddfc19f79ba9c 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSSet.h
30532 41642189 1673748308660218643 c3659c58bcd0a64be16fcc6b72805614 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSProgress.h
2498 41642166 1673748308652693738 8d903a5fe244ae7927b89e9e1f5ce62b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h
5717 41642096 1673748308630922414 7502be45913289b518f33057e58b50ee 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSByteOrder.h
37341 41642098 1673748308631674707 987d950394f1c2cf4ab5ba0c6be2be51 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h
2500 41642107 1673748308634118501 57ebe609df5539a87917ffa6e51c1c2b 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h
3903 41642100 1673748308632233685 29e4847c53f6aba08427bcd8b91a90c2 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h
14456 41642102 1673748308632763598 c679bf7a19a836433022987eea1653fc 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSCoder.h
14833 41642106 1673748308633863290 e0fc838a6fe854b074746c516c488a20 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSData.h
2682 41642110 1673748308635261871 7695cdfd835e255cbf3e7c0543a4bb16 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDateInterval.h
7051 41642109 1673748308634643499 514e5f5edc4fdac36d89bb7afcc577ad 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDateFormatter.h
3843 41642133 1673748308642864419 2ce961841c083d6eadcbaa0221f40420 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSFormatter.h
17741 41642091 1673748308629350356 d7996451a4548e03ed34c2ef68dc9e92 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSAttributedString.h
3039 41642111 1673748308635599464 8fef3d13a29ccb22c6a9daaaf0c2f0f0 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSDateIntervalFormatter.h
4475 41642141 1673748308644636184 a3ed11fd2df2b0ac86609e6b2c3af27e 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSISO8601DateFormatter.h
2144 41642158 1673748308650402312 8ecb356c8ffd5987b86d0c1958d17371 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSMassFormatter.h
2242 41642152 1673748308648602932 68a0c7ba6d278eaf9525481a270ad817 0 /Users/samsal/Library/Application Support/mach/sdk-macos-12.0/root/System/Library/Frameworks/Foundation.framework/Headers/NSLengthFormatter.h
